"year_","box"
2016,234
2016,236
2016,237
2016,238
2016,239
2016,240
2016,241
2016,244
2016,245
2016,247
2016,249
2016,250
2016,251
2016,253
2016,255
2016,256
2016,261
2016,264
2016,267
2016,269
2016,271
2016,272
2016,277
2017,1
2017,4
2017,6
2017,7
2017,9
2017,10
2017,11
2017,12
2017,14
2017,15
2017,16
2017,21
2017,24
2017,29
2017,30
2017,31
2017,34
2017,35
2017,36
2017,38
2017,41
2017,44
2017,50
2017,52
2017,53
2017,54
2017,55
2017,57
2017,60
2017,61
2017,63
2017,64
2017,67
2017,73
2017,74
2017,76
2017,77
2017,78
2017,81
2017,85
2017,86
2017,89
2017,91
2017,92
2017,93
2017,94
2017,95
2017,98
2017,100
2017,101
2017,102
2017,103
2017,104
2017,110
2017,111
2017,113
2017,114
2017,116
2017,118
2017,120
2017,124
2017,125
2017,126
2017,127
2017,129
2017,130
2017,133
2017,134
2017,135
2017,136
2017,137
2017,139
2017,140
2017,141
2017,142
2017,143
2017,145
2017,146
2017,147
2017,150
2017,151
2017,153
2017,154
2017,156
2017,158
2017,159
2017,161
2017,162
2017,163
2017,165
2017,167
2017,168
2017,169
2017,171
2017,172
2017,174
2017,176
2017,177
2017,178
2017,180
2017,181
2017,182
2017,183
2017,184
2017,185
2017,186
2017,187
2017,188
2017,189
2017,190
2017,193
2017,194
2017,196
2017,198
2017,199
2017,201
2017,202
2017,204
2017,206
2017,208
2017,209
2017,210
2017,211
2017,212
2017,213
2017,214
2017,216
2017,217
2017,218
2017,219
2017,222
2017,223
2017,224
2017,225
2017,226
2017,227
2017,231
2017,233
2017,234
2017,235
2017,236
2017,237
2017,238
2017,239
2017,240
2017,241
2017,242
2017,243
2017,244
2017,245
2017,246
2017,247
2017,248
2017,249
2017,250
2017,251
2017,252
2017,253
2017,255
2017,256
2017,258
2017,259
2017,260
2017,261
2017,262
2017,263
2017,264
2017,265
2017,266
2017,267
2017,268
2017,270
2017,271
2017,272
2017,273
2017,274
2017,276
2017,277
2018,1
2018,2
2018,4
2018,5
2018,6
2018,7
2018,8
2018,9
2018,10
2018,11
2018,14
2018,15
2018,18
2018,19
2018,21
2018,22
2018,24
2018,33
2018,35
2018,36
2018,37
2018,39
2018,41
2018,42
2018,43
2018,44
2018,46
2018,49
2018,51
2018,53
2018,55
2018,58
2018,62
2018,64
2018,68
2018,69
2018,71
2018,73
2018,74
2018,75
2018,76
2018,77
2018,80
2018,81
2018,82
2018,85
2018,96
2018,99
2018,100
2018,101
2018,103
2018,107
2018,109
2018,111
2018,112
2018,113
2018,115
2018,119
2018,120
2018,123
2018,126
2018,130
2018,134
2018,136
2018,137
2018,139
2018,141
2018,144
2018,146
2018,149
2018,150
2018,152
2018,153
2018,154
2018,157
2018,160
2018,161
2018,162
2018,163
2018,166
2018,172
2018,174
2018,178
2018,182
2018,183
2018,186
2018,187
2018,188
2018,191
2018,193
2018,196
2018,198
2018,199
2018,200
2018,201
2018,204
2018,206
2018,207
2018,213
2018,214
2018,216
2018,217
2018,221
2018,224
2018,225
2018,226
2018,228
2018,229
2018,230
2018,234
2018,235
2018,241
2018,244
2018,246
2018,247
2018,250
2018,251
2018,252
2018,253
2018,254
2018,255
2018,256
2018,257
2018,261
2018,262
2018,263
2018,265
2018,267
2018,269
2018,270
2018,271
2018,273
2018,274
2018,276
2018,277
2019,1
2019,2
2019,4
2019,5
2019,6
2019,7
2019,9
2019,11
2019,12
2019,13
2019,14
2019,15
2019,16
2019,18
2019,19
2019,20
2019,21
2019,22
2019,23
2019,24
2019,25
2019,26
2019,28
2019,29
2019,30
2019,31
2019,32
2019,33
2019,34
2019,35
2019,38
2019,39
2019,40
2019,41
2019,43
2019,44
2019,45
2019,46
2019,49
2019,52
2019,54
2019,55
2019,56
2019,59
2019,60
2019,61
2019,63
2019,64
2019,66
2019,67
2019,68
2019,70
2019,71
2019,73
2019,74
2019,77
2019,78
2019,80
2019,81
2019,82
2019,86
2019,87
2019,88
2019,89
2019,90
2019,92
2019,95
2019,98
2019,99
2019,100
2019,102
2019,104
2019,106
2019,108
2019,109
2019,110
2019,111
2019,112
2019,113
2019,114
2019,115
2019,116
2019,122
2019,124
2019,125
2019,126
2019,127
2019,129
2019,130
2019,132
2019,133
2019,135
2019,136
2019,137
2019,138
2019,140
2019,142
2019,143
2019,144
2019,145
2019,146
2019,147
2019,148
2019,149
2019,152
2019,153
2019,154
2019,155
2019,156
2019,157
2019,158
2019,159
2019,161
2019,162
2019,163
2019,164
2019,165
2019,167
2019,168
2019,172
2019,173
2019,174
2019,175
2019,177
2019,178
2019,179
2019,180
2019,181
2019,183
2019,184
2019,187
2019,188
2019,189
2019,191
2019,194
2019,195
2019,196
2019,197
2019,199
2019,201
2019,202
2019,204
2019,206
2019,207
2019,209
2019,211
2019,212
2019,213
2019,214
2019,215
2019,216
2019,218
2019,219
2019,223
2019,224
2019,226
2019,227
2019,228
2019,229
2019,230
2019,231
2019,232
2019,233
2019,235
2019,236
2019,238
2019,239
2019,242
2019,243
2019,244
2019,245
2019,246
2019,249
2019,251
2019,252
2019,253
2019,254
2019,255
2019,256
2019,257
2019,258
2019,259
2019,261
2019,262
2019,264
2019,266
2019,267
2019,268
2019,269
2019,271
2019,272
2019,274
2019,275
2019,276
2019,277
2020,1
2020,2
2020,5
2020,6
2020,7
2020,12
2020,17
2020,18
2020,21
2020,22
2020,25
2020,26
2020,27
2020,28
2020,29
2020,33
2020,34
2020,36
2020,37
2020,40
2020,41
2020,42
2020,47
2020,48
2020,51
2020,54
2020,56
2020,61
2020,64
2020,68
2020,69
2020,75
2020,77
2020,79
2020,80
2020,81
2020,82
2020,83
2020,86
2020,88
2020,90
2020,91
2020,92
2020,96
2020,98
2020,99
2020,100
2020,108
2020,110
2020,111
2020,112
2020,113
2020,114
2020,116
2020,117
2020,120
2020,127
2020,129
2020,130
2020,131
2020,134
2020,136
2020,140
2020,142
2020,144
2020,145
2020,147
2020,150
2020,152
2020,153
2020,154
2020,156
2020,160
2020,163
2020,165
2020,167
2020,170
2020,171
2020,172
2020,174
2020,175
2020,178
2020,179
2020,180
2020,182
2020,188
2020,191
2020,193
2020,194
2020,196
2020,197
2020,200
2020,203
2020,206
2020,213
2020,214
2020,216
2020,217
2020,219
2020,220
2020,221
2020,224
2020,226
2020,230
2020,232
2020,235
2020,237
2020,238
2020,241
2020,243
2020,245
2020,246
2020,247
2020,248
2020,250
2020,251
2020,252
2020,255
2020,256
2020,259
2020,262
2020,265
2020,267
2020,268
2020,271
2020,273
2020,274
2020,277
