"year_","box","territory"
2007,249,263
2007,250,250
2007,251,250
2007,252,252
2007,253,258
2007,254,258
2007,255,236
2007,256,236
2007,257,258
2007,258,258
2007,259,260
2007,260,260
2007,261,260
2007,262,262
2007,263,263
2007,264,265
2007,265,265
2007,266,275
2007,267,275
2007,268,263
2007,269,262
2007,270,258
2007,271,258
2007,272,258
2007,273,258
2007,274,274
2007,275,275
2007,276,276
2007,277,277
2008,1,1
2008,2,1
2008,3,3
2008,4,5
2008,5,5
2008,6,6
2008,7,7
2008,8,8
2008,9,9
2008,10,9
2008,11,11
2008,12,12
2008,13,14
2008,14,14
2008,15,21
2008,16,21
2008,17,18
2008,18,18
2008,19,18
2008,20,21
2008,21,21
2008,22,49
2008,23,24
2008,24,24
2008,25,24
2008,26,27
2008,27,27
2008,28,28
2008,29,41
2008,30,41
2008,31,32
2008,32,32
2008,33,33
2008,34,34
2008,35,35
2008,36,36
2008,37,33
2008,38,33
2008,39,39
2008,40,40
2008,41,41
2008,42,41
2008,43,43
2008,44,27
2008,45,57
2008,46,57
2008,47,24
2008,48,49
2008,49,49
2008,50,21
2008,51,21
2008,52,21
2008,53,49
2008,54,80
2008,55,56
2008,56,56
2008,57,57
2008,58,57
2008,59,43
2008,60,43
2008,61,62
2008,62,62
2008,63,63
2008,64,64
2008,65,64
2008,66,36
2008,67,68
2008,68,68
2008,69,64
2008,70,64
2008,71,71
2008,72,71
2008,73,74
2008,74,74
2008,75,75
2008,76,75
2008,77,107
2008,78,56
2008,79,80
2008,80,80
2008,81,84
2008,82,84
2008,83,84
2008,84,84
2008,85,85
2008,86,85
2008,87,108
2008,88,106
2008,89,75
2008,90,75
2008,91,74
2008,92,104
2008,93,71
2008,94,71
2008,95,100
2008,96,98
2008,97,68
2008,98,98
2008,99,98
2008,100,100
2008,101,101
2008,102,101
2008,103,104
2008,104,104
2008,105,104
2008,106,106
2008,107,107
2008,108,108
2008,109,108
2008,110,84
2008,111,84
2008,112,139
2008,113,114
2008,114,114
2008,115,114
2008,116,116
2008,117,106
2008,118,106
2008,119,104
2008,120,104
2008,121,121
2008,122,129
2008,123,101
2008,124,100
2008,125,125
2008,126,152
2008,127,152
2008,128,149
2008,129,129
2008,130,129
2008,131,121
2008,132,104
2008,133,134
2008,134,134
2008,135,116
2008,136,114
2008,137,114
2008,138,139
2008,139,139
2008,140,140
2008,141,140
2008,142,140
2008,143,134
2008,144,134
2008,145,160
2008,146,158
2008,147,158
2008,148,149
2008,149,149
2008,150,149
2008,151,152
2008,152,152
2008,153,153
2008,154,176
2008,155,176
2008,156,156
2008,157,157
2008,158,158
2008,159,158
2008,160,160
2008,161,161
2008,162,169
2008,163,140
2008,164,140
2008,165,166
2008,166,166
2008,167,188
2008,168,169
2008,169,169
2008,170,161
2008,171,160
2008,172,158
2008,173,158
2008,174,157
2008,175,156
2008,176,176
2008,177,153
2008,178,178
2008,179,179
2008,180,179
2008,181,197
2008,182,158
2008,183,197
2008,184,195
2008,185,169
2008,186,193
2008,187,188
2008,188,188
2008,189,188
2008,190,213
2008,191,188
2008,192,210
2008,193,193
2008,194,193
2008,195,195
2008,196,195
2008,197,197
2008,198,197
2008,199,200
2008,200,200
2008,201,178
2008,202,200
2008,203,200
2008,204,223
2008,205,197
2008,206,206
2008,207,208
2008,208,208
2008,209,193
2008,210,210
2008,211,215
2008,212,215
2008,213,213
2008,214,213
2008,215,215
2008,216,215
2008,217,231
2008,218,231
2008,219,220
2008,220,220
2008,221,220
2008,222,223
2008,223,223
2008,224,225
2008,225,225
2008,226,226
2008,227,227
2008,228,220
2008,229,220
2008,230,240
2008,231,231
2008,232,238
2008,233,215
2008,234,215
2008,235,213
2008,236,215
2008,237,238
2008,238,238
2008,239,238
2008,240,240
2008,241,251
2008,242,242
2008,243,243
2008,244,226
2008,245,225
2008,246,246
2008,247,246
2008,248,243
2008,249,243
2008,250,251
2008,251,251
2008,252,252
2008,253,238
2008,254,238
2008,255,256
2008,256,256
2008,257,270
2008,258,270
2008,259,259
2008,260,260
2008,261,260
2008,262,269
2008,263,264
2008,264,264
2008,265,264
2008,266,266
2008,267,267
2008,268,269
2008,269,269
2008,270,270
2008,271,270
2008,272,256
2008,273,256
2008,274,276
2008,275,266
2008,276,276
2008,277,276
2009,1,1
2009,2,1
2009,3,34
2009,4,31
2009,5,31
2009,6,6
2009,7,30
2009,8,30
2009,9,27
2009,10,10
2009,11,11
2009,12,11
2009,13,48
2009,14,48
2009,15,21
2009,16,21
2009,17,17
2009,18,17
2009,19,17
2009,20,21
2009,21,21
2009,22,48
2009,23,48
2009,24,25
2009,25,25
2009,26,25
2009,27,27
2009,28,27
2009,29,42
2009,30,30
2009,31,31
2009,32,31
2009,33,34
2009,34,34
2009,35,34
2009,36,34
2009,37,34
2009,38,39
2009,39,39
2009,40,39
2009,41,42
2009,42,42
2009,43,60
2009,44,27
2009,45,25
2009,46,25
2009,47,48
2009,48,48
2009,49,21
2009,50,21
2009,51,82
2009,52,82
2009,53,21
2009,54,48
2009,55,79
2009,56,79
2009,57,25
2009,58,59
2009,59,59
2009,60,60
2009,61,42
2009,62,42
2009,63,39
2009,64,64
2009,65,64
2009,66,34
2009,67,97
2009,68,97
2009,69,64
2009,70,64
2009,71,39
2009,72,102
2009,73,60
2009,74,60
2009,75,89
2009,76,89
2009,77,77
2009,78,79
2009,79,79
2009,80,79
2009,81,82
2009,82,82
2009,83,82
2009,84,82
2009,85,86
2009,86,86
2009,87,77
2009,88,106
2009,89,89
2009,90,104
2009,91,104
2009,92,102
2009,93,102
2009,94,102
2009,95,64
2009,96,97
2009,97,97
2009,98,125
2009,99,125
2009,100,125
2009,101,102
2009,102,102
2009,103,104
2009,104,104
2009,105,89
2009,106,106
2009,107,106
2009,108,86
2009,109,86
2009,110,86
2009,111,82
2009,112,139
2009,113,114
2009,114,114
2009,115,114
2009,116,143
2009,117,106
2009,118,106
2009,119,104
2009,120,104
2009,121,102
2009,122,128
2009,123,128
2009,124,125
2009,125,125
2009,126,127
2009,127,127
2009,128,128
2009,129,128
2009,130,157
2009,131,145
2009,132,145
2009,133,145
2009,134,143
2009,135,143
2009,136,114
2009,137,114
2009,138,139
2009,139,139
2009,140,142
2009,141,142
2009,142,142
2009,143,143
2009,144,143
2009,145,145
2009,146,145
2009,147,157
2009,148,157
2009,149,128
2009,150,128
2009,151,127
2009,152,127
2009,153,127
2009,154,155
2009,155,155
2009,156,157
2009,157,157
2009,158,182
2009,159,145
2009,160,145
2009,161,170
2009,162,162
2009,163,142
2009,164,167
2009,165,139
2009,166,167
2009,167,167
2009,168,186
2009,169,170
2009,170,170
2009,171,170
2009,172,182
2009,173,182
2009,174,157
2009,175,155
2009,176,155
2009,177,178
2009,178,178
2009,179,178
2009,180,155
2009,181,182
2009,182,182
2009,183,182
2009,184,170
2009,185,170
2009,186,186
2009,187,167
2009,188,191
2009,189,191
2009,190,191
2009,191,191
2009,192,191
2009,193,186
2009,194,186
2009,195,207
2009,196,207
2009,197,206
2009,198,222
2009,199,222
2009,200,178
2009,201,178
2009,202,224
2009,203,224
2009,204,222
2009,205,222
2009,206,206
2009,207,207
2009,208,207
2009,209,217
2009,210,211
2009,211,211
2009,212,211
2009,213,234
2009,214,234
2009,215,211
2009,216,211
2009,217,217
2009,218,217
2009,219,207
2009,220,206
2009,221,206
2009,222,222
2009,223,222
2009,224,224
2009,225,225
2009,226,222
2009,227,222
2009,228,242
2009,229,242
2009,230,217
2009,231,217
2009,232,217
2009,233,234
2009,234,234
2009,235,236
2009,236,236
2009,237,236
2009,238,254
2009,239,254
2009,240,242
2009,241,242
2009,242,242
2009,243,242
2009,244,247
2009,245,245
2009,246,247
2009,247,247
2009,248,247
2009,249,263
2009,250,261
2009,251,261
2009,252,261
2009,253,258
2009,254,254
2009,255,254
2009,256,256
2009,257,258
2009,258,258
2009,259,258
2009,260,261
2009,261,261
2009,262,261
2009,263,263
2009,264,263
2009,265,247
2009,266,247
2009,267,263
2009,268,263
2009,269,261
2009,270,258
2009,271,258
2009,272,256
2009,273,256
2009,274,263
2009,275,277
2009,276,277
2009,277,277
2010,1,1
2010,2,1
2010,3,3
2010,4,4
2010,5,4
2010,6,31
2010,7,7
2010,8,28
2010,9,28
2010,10,10
2010,11,11
2010,12,11
2010,13,47
2010,14,47
2010,15,50
2010,16,50
2010,17,50
2010,18,50
2010,19,50
2010,20,50
2010,21,50
2010,22,54
2010,23,47
2010,24,47
2010,25,45
2010,26,44
2010,27,44
2010,28,28
2010,29,28
2010,30,7
2010,31,31
2010,32,32
2010,33,33
2010,34,36
2010,35,36
2010,36,36
2010,37,33
2010,38,33
2010,39,63
2010,40,63
2010,41,63
2010,42,28
2010,43,59
2010,44,44
2010,45,45
2010,46,47
2010,47,47
2010,48,47
2010,49,54
2010,50,50
2010,51,50
2010,52,50
2010,53,54
2010,54,54
2010,55,55
2010,56,55
2010,57,45
2010,58,45
2010,59,59
2010,60,73
2010,61,73
2010,62,72
2010,63,63
2010,64,64
2010,65,64
2010,66,36
2010,67,98
2010,68,36
2010,69,95
2010,70,64
2010,71,72
2010,72,72
2010,73,73
2010,74,59
2010,75,75
2010,76,75
2010,77,77
2010,78,78
2010,79,55
2010,80,54
2010,81,81
2010,82,81
2010,83,81
2010,84,81
2010,85,85
2010,86,85
2010,87,77
2010,88,106
2010,89,75
2010,90,75
2010,91,73
2010,92,72
2010,93,72
2010,94,72
2010,95,95
2010,96,95
2010,97,98
2010,98,98
2010,99,99
2010,100,99
2010,101,123
2010,102,72
2010,103,120
2010,104,120
2010,105,75
2010,106,106
2010,107,116
2010,108,109
2010,109,109
2010,110,110
2010,111,110
2010,112,138
2010,113,137
2010,114,137
2010,115,135
2010,116,116
2010,117,106
2010,118,118
2010,119,120
2010,120,120
2010,121,129
2010,122,129
2010,123,123
2010,124,123
2010,125,125
2010,126,126
2010,127,126
2010,128,150
2010,129,129
2010,130,129
2010,131,120
2010,132,118
2010,133,144
2010,134,134
2010,135,135
2010,136,135
2010,137,137
2010,138,138
2010,139,138
2010,140,137
2010,141,142
2010,142,142
2010,143,135
2010,144,144
2010,145,146
2010,146,146
2010,147,147
2010,148,129
2010,149,129
2010,150,150
2010,151,153
2010,152,126
2010,153,153
2010,154,154
2010,155,155
2010,156,155
2010,157,147
2010,158,172
2010,159,172
2010,160,160
2010,161,169
2010,162,162
2010,163,142
2010,164,167
2010,165,165
2010,166,165
2010,167,167
2010,168,167
2010,169,169
2010,170,169
2010,171,160
2010,172,172
2010,173,182
2010,174,180
2010,175,155
2010,176,155
2010,177,177
2010,178,201
2010,179,180
2010,180,180
2010,181,198
2010,182,182
2010,183,182
2010,184,195
2010,185,169
2010,186,169
2010,187,167
2010,188,188
2010,189,188
2010,190,212
2010,191,188
2010,192,188
2010,193,195
2010,194,195
2010,195,195
2010,196,195
2010,197,198
2010,198,198
2010,199,199
2010,200,201
2010,201,201
2010,202,202
2010,203,202
2010,204,204
2010,205,198
2010,206,220
2010,207,195
2010,208,195
2010,209,195
2010,210,216
2010,211,215
2010,212,212
2010,213,214
2010,214,214
2010,215,215
2010,216,216
2010,217,231
2010,218,231
2010,219,230
2010,220,220
2010,221,228
2010,222,222
2010,223,223
2010,224,202
2010,225,245
2010,226,226
2010,227,226
2010,228,228
2010,229,230
2010,230,230
2010,231,231
2010,232,232
2010,233,216
2010,234,215
2010,235,235
2010,236,235
2010,237,238
2010,238,238
2010,239,239
2010,240,230
2010,241,230
2010,242,250
2010,243,248
2010,244,244
2010,245,245
2010,246,246
2010,247,247
2010,248,248
2010,249,248
2010,250,250
2010,251,250
2010,252,252
2010,253,238
2010,254,255
2010,255,255
2010,256,255
2010,257,271
2010,258,271
2010,259,252
2010,260,252
2010,261,250
2010,262,262
2010,263,263
2010,264,265
2010,265,265
2010,266,266
2010,267,267
2010,268,268
2010,269,268
2010,270,271
2010,271,271
2010,272,273
2010,273,273
2010,274,276
2010,275,275
2010,276,276
2010,277,277
2011,1,35
2011,2,35
2011,3,35
2011,4,5
2011,5,5
2011,6,6
2011,7,7
2011,8,28
2011,9,28
2011,10,11
2011,11,11
2011,12,11
2011,13,14
2011,14,14
2011,15,14
2011,16,17
2011,17,17
2011,18,17
2011,19,17
2011,20,17
2011,21,14
2011,22,14
2011,23,48
2011,24,11
2011,25,11
2011,26,11
2011,27,28
2011,28,28
2011,29,41
2011,30,30
2011,31,6
2011,32,38
2011,33,38
2011,34,35
2011,35,35
2011,36,36
2011,37,38
2011,38,38
2011,39,38
2011,40,41
2011,41,41
2011,42,41
2011,43,43
2011,44,43
2011,45,11
2011,46,56
2011,47,48
2011,48,48
2011,49,48
2011,50,80
2011,51,17
2011,52,80
2011,53,80
2011,54,80
2011,55,56
2011,56,56
2011,57,56
2011,58,43
2011,59,43
2011,60,43
2011,61,41
2011,62,41
2011,63,71
2011,64,64
2011,65,64
2011,66,36
2011,67,68
2011,68,68
2011,69,64
2011,70,70
2011,71,71
2011,72,71
2011,73,103
2011,74,43
2011,75,88
2011,76,88
2011,77,87
2011,78,56
2011,79,80
2011,80,80
2011,81,80
2011,82,111
2011,83,111
2011,84,111
2011,85,80
2011,86,108
2011,87,87
2011,88,88
2011,89,88
2011,90,103
2011,91,103
2011,92,102
2011,93,71
2011,94,71
2011,95,96
2011,96,96
2011,97,96
2011,98,125
2011,99,96
2011,100,101
2011,101,101
2011,102,102
2011,103,103
2011,104,103
2011,105,120
2011,106,88
2011,107,87
2011,108,108
2011,109,108
2011,110,111
2011,111,111
2011,112,111
2011,113,114
2011,114,114
2011,115,114
2011,116,134
2011,117,134
2011,118,145
2011,119,120
2011,120,120
2011,121,120
2011,122,101
2011,123,101
2011,124,101
2011,125,125
2011,126,152
2011,127,151
2011,128,149
2011,129,149
2011,130,120
2011,131,120
2011,132,146
2011,133,145
2011,134,134
2011,135,143
2011,136,114
2011,137,114
2011,138,114
2011,139,166
2011,140,142
2011,141,142
2011,142,142
2011,143,143
2011,144,134
2011,145,145
2011,146,146
2011,147,146
2011,148,149
2011,149,149
2011,150,149
2011,151,151
2011,152,152
2011,153,153
2011,154,153
2011,155,175
2011,156,175
2011,157,174
2011,158,173
2011,159,146
2011,160,160
2011,161,170
2011,162,142
2011,163,142
2011,164,166
2011,165,166
2011,166,166
2011,167,187
2011,168,168
2011,169,170
2011,170,170
2011,171,160
2011,172,173
2011,173,173
2011,174,174
2011,175,175
2011,176,175
2011,177,177
2011,178,179
2011,179,179
2011,180,174
2011,181,174
2011,182,173
2011,183,173
2011,184,170
2011,185,170
2011,186,186
2011,187,187
2011,188,189
2011,189,189
2011,190,189
2011,191,211
2011,192,187
2011,193,186
2011,194,208
2011,195,208
2011,196,208
2011,197,198
2011,198,198
2011,199,198
2011,200,200
2011,201,200
2011,202,224
2011,203,224
2011,204,205
2011,205,205
2011,206,221
2011,207,219
2011,208,208
2011,209,217
2011,210,211
2011,211,211
2011,212,211
2011,213,234
2011,214,234
2011,215,211
2011,216,211
2011,217,217
2011,218,217
2011,219,219
2011,220,221
2011,221,221
2011,222,226
2011,223,226
2011,224,224
2011,225,224
2011,226,226
2011,227,226
2011,228,221
2011,229,242
2011,230,219
2011,231,240
2011,232,217
2011,233,234
2011,234,234
2011,235,236
2011,236,236
2011,237,236
2011,238,254
2011,239,240
2011,240,240
2011,241,240
2011,242,242
2011,243,242
2011,244,244
2011,245,246
2011,246,246
2011,247,247
2011,248,244
2011,249,262
2011,250,261
2011,251,261
2011,252,240
2011,253,254
2011,254,254
2011,255,254
2011,256,257
2011,257,257
2011,258,257
2011,259,259
2011,260,261
2011,261,261
2011,262,262
2011,263,267
2011,264,247
2011,265,247
2011,266,266
2011,267,267
2011,268,262
2011,269,262
2011,270,257
2011,271,257
2011,272,273
2011,273,273
2011,274,267
2011,275,266
2011,276,277
2011,277,277
2012,1,1
2012,2,1
2012,3,3
2012,4,4
2012,5,5
2012,6,6
2012,7,8
2012,8,8
2012,9,9
2012,10,9
2012,11,11
2012,12,12
2012,13,13
2012,14,22
2012,15,22
2012,16,17
2012,17,17
2012,18,18
2012,19,18
2012,20,52
2012,21,22
2012,22,22
2012,23,23
2012,24,24
2012,25,24
2012,26,26
2012,27,27
2012,28,28
2012,29,29
2012,30,41
2012,31,32
2012,32,32
2012,33,33
2012,34,35
2012,35,35
2012,36,66
2012,37,33
2012,38,33
2012,39,39
2012,40,41
2012,41,41
2012,42,42
2012,43,43
2012,44,26
2012,45,58
2012,46,57
2012,47,48
2012,48,48
2012,49,22
2012,50,53
2012,51,52
2012,52,52
2012,53,53
2012,54,54
2012,55,80
2012,56,78
2012,57,57
2012,58,58
2012,59,59
2012,60,73
2012,61,61
2012,62,61
2012,63,39
2012,64,64
2012,65,64
2012,66,66
2012,67,67
2012,68,66
2012,69,69
2012,70,94
2012,71,94
2012,72,72
2012,73,73
2012,74,59
2012,75,75
2012,76,76
2012,77,76
2012,78,78
2012,79,78
2012,80,80
2012,81,84
2012,82,52
2012,83,84
2012,84,84
2012,85,85
2012,86,85
2012,87,108
2012,88,76
2012,89,75
2012,90,75
2012,91,73
2012,92,102
2012,93,94
2012,94,94
2012,95,69
2012,96,69
2012,97,67
2012,98,125
2012,99,99
2012,100,100
2012,101,101
2012,102,102
2012,103,103
2012,104,104
2012,105,119
2012,106,107
2012,107,107
2012,108,108
2012,109,108
2012,110,110
2012,111,110
2012,112,137
2012,113,137
2012,114,137
2012,115,136
2012,116,116
2012,117,107
2012,118,133
2012,119,119
2012,120,120
2012,121,122
2012,122,122
2012,123,124
2012,124,124
2012,125,125
2012,126,126
2012,127,127
2012,128,127
2012,129,122
2012,130,120
2012,131,119
2012,132,119
2012,133,133
2012,134,134
2012,135,136
2012,136,136
2012,137,137
2012,138,137
2012,139,139
2012,140,164
2012,141,141
2012,142,141
2012,143,134
2012,144,134
2012,145,145
2012,146,145
2012,147,147
2012,148,156
2012,149,156
2012,150,127
2012,151,127
2012,152,152
2012,153,153
2012,154,176
2012,155,155
2012,156,156
2012,157,157
2012,158,147
2012,159,159
2012,160,160
2012,161,161
2012,162,162
2012,163,163
2012,164,164
2012,165,165
2012,166,165
2012,167,167
2012,168,186
2012,169,161
2012,170,170
2012,171,160
2012,172,159
2012,173,182
2012,174,174
2012,175,175
2012,176,176
2012,177,177
2012,178,178
2012,179,180
2012,180,180
2012,181,181
2012,182,182
2012,183,183
2012,184,170
2012,185,170
2012,186,186
2012,187,167
2012,188,191
2012,189,189
2012,190,189
2012,191,191
2012,192,192
2012,193,193
2012,194,193
2012,195,195
2012,196,183
2012,197,206
2012,198,199
2012,199,199
2012,200,203
2012,201,201
2012,202,202
2012,203,203
2012,204,223
2012,205,221
2012,206,206
2012,207,207
2012,208,208
2012,209,193
2012,210,192
2012,211,216
2012,212,214
2012,213,214
2012,214,214
2012,215,216
2012,216,216
2012,217,218
2012,218,218
2012,219,230
2012,220,220
2012,221,221
2012,222,223
2012,223,223
2012,224,224
2012,225,225
2012,226,226
2012,227,227
2012,228,221
2012,229,230
2012,230,230
2012,231,218
2012,232,232
2012,233,233
2012,234,234
2012,235,235
2012,236,234
2012,237,254
2012,238,239
2012,239,239
2012,240,240
2012,241,251
2012,242,242
2012,243,242
2012,244,248
2012,245,225
2012,246,247
2012,247,247
2012,248,248
2012,249,248
2012,250,250
2012,251,251
2012,252,252
2012,253,253
2012,254,254
2012,255,255
2012,256,256
2012,257,257
2012,258,258
2012,259,259
2012,260,261
2012,261,261
2012,262,269
2012,263,268
2012,264,265
2012,265,265
2012,266,266
2012,267,267
2012,268,268
2012,269,269
2012,270,258
2012,271,257
2012,272,272
2012,273,273
2012,274,274
2012,275,266
2012,276,276
2012,277,276
2013,1,1
2013,2,2
2013,3,4
2013,4,4
2013,5,4
2013,6,6
2013,7,30
2013,8,8
2013,9,8
2013,10,10
2013,11,11
2013,12,11
2013,13,13
2013,14,22
2013,15,15
2013,16,16
2013,17,18
2013,18,18
2013,19,51
2013,20,21
2013,21,21
2013,22,22
2013,23,13
2013,24,47
2013,25,26
2013,26,26
2013,27,44
2013,28,29
2013,29,29
2013,30,30
2013,31,31
2013,32,32
2013,33,38
2013,34,34
2013,35,35
2013,36,35
2013,37,65
2013,38,38
2013,39,38
2013,40,62
2013,41,41
2013,42,29
2013,43,43
2013,44,44
2013,45,26
2013,46,47
2013,47,47
2013,48,47
2013,49,49
2013,50,50
2013,51,51
2013,52,51
2013,53,50
2013,54,49
2013,55,55
2013,56,55
2013,57,47
2013,58,44
2013,59,43
2013,60,43
2013,61,61
2013,62,62
2013,63,62
2013,64,65
2013,65,65
2013,66,34
2013,67,98
2013,68,65
2013,69,95
2013,70,70
2013,71,71
2013,72,71
2013,73,61
2013,74,75
2013,75,75
2013,76,89
2013,77,77
2013,78,55
2013,79,55
2013,80,55
2013,81,81
2013,82,82
2013,83,82
2013,84,81
2013,85,85
2013,86,85
2013,87,77
2013,88,77
2013,89,89
2013,90,75
2013,91,75
2013,92,61
2013,93,94
2013,94,94
2013,95,95
2013,96,95
2013,97,98
2013,98,98
2013,99,95
2013,100,94
2013,101,122
2013,102,122
2013,103,105
2013,104,105
2013,105,105
2013,106,89
2013,107,77
2013,108,85
2013,109,85
2013,110,111
2013,111,111
2013,112,111
2013,113,111
2013,114,136
2013,115,136
2013,116,136
2013,117,89
2013,118,119
2013,119,119
2013,120,119
2013,121,129
2013,122,122
2013,123,127
2013,124,127
2013,125,98
2013,126,127
2013,127,127
2013,128,127
2013,129,129
2013,130,148
2013,131,119
2013,132,119
2013,133,145
2013,134,145
2013,135,136
2013,136,136
2013,137,136
2013,138,140
2013,139,165
2013,140,140
2013,141,140
2013,142,163
2013,143,136
2013,144,145
2013,145,145
2013,146,145
2013,147,158
2013,148,148
2013,149,129
2013,150,127
2013,151,151
2013,152,151
2013,153,151
2013,154,154
2013,155,155
2013,156,155
2013,157,148
2013,158,158
2013,159,172
2013,160,145
2013,161,169
2013,162,169
2013,163,163
2013,164,140
2013,165,165
2013,166,165
2013,167,187
2013,168,187
2013,169,169
2013,170,169
2013,171,172
2013,172,172
2013,173,158
2013,174,181
2013,175,155
2013,176,155
2013,177,154
2013,178,178
2013,179,179
2013,180,179
2013,181,181
2013,182,172
2013,183,183
2013,184,183
2013,185,169
2013,186,187
2013,187,187
2013,188,188
2013,189,188
2013,190,188
2013,191,188
2013,192,187
2013,193,209
2013,194,208
2013,195,208
2013,196,196
2013,197,196
2013,198,199
2013,199,199
2013,200,199
2013,201,178
2013,202,202
2013,203,224
2013,204,204
2013,205,204
2013,206,221
2013,207,219
2013,208,208
2013,209,209
2013,210,211
2013,211,211
2013,212,215
2013,213,215
2013,214,215
2013,215,215
2013,216,215
2013,217,209
2013,218,231
2013,219,219
2013,220,221
2013,221,221
2013,222,222
2013,223,222
2013,224,224
2013,225,225
2013,226,222
2013,227,243
2013,228,221
2013,229,219
2013,230,219
2013,231,231
2013,232,238
2013,233,215
2013,234,236
2013,235,236
2013,236,236
2013,237,236
2013,238,238
2013,239,239
2013,240,240
2013,241,251
2013,242,243
2013,243,243
2013,244,245
2013,245,245
2013,246,245
2013,247,264
2013,248,249
2013,249,249
2013,250,251
2013,251,251
2013,252,252
2013,253,253
2013,254,253
2013,255,236
2013,256,272
2013,257,271
2013,258,258
2013,259,260
2013,260,260
2013,261,260
2013,262,262
2013,263,264
2013,264,264
2013,265,264
2013,266,275
2013,267,275
2013,268,262
2013,269,262
2013,270,271
2013,271,271
2013,272,272
2013,273,272
2013,274,274
2013,275,275
2013,276,275
2013,277,275
2014,1,36
2014,2,36
2014,3,32
2014,4,32
2014,5,32
2014,6,32
2014,7,29
2014,8,28
2014,9,28
2014,10,10
2014,11,10
2014,12,26
2014,13,22
2014,14,22
2014,15,21
2014,16,21
2014,17,17
2014,18,17
2014,19,17
2014,20,21
2014,21,21
2014,22,22
2014,23,22
2014,24,46
2014,25,46
2014,26,26
2014,27,44
2014,28,28
2014,29,29
2014,30,29
2014,31,32
2014,32,32
2014,33,38
2014,34,36
2014,35,36
2014,36,36
2014,37,38
2014,38,38
2014,39,63
2014,40,63
2014,41,29
2014,42,29
2014,43,44
2014,44,44
2014,45,26
2014,46,46
2014,47,46
2014,48,48
2014,49,22
2014,50,50
2014,51,50
2014,52,50
2014,53,50
2014,54,55
2014,55,55
2014,56,55
2014,57,46
2014,58,44
